Video_name	Comment	Like_Count
Video Streaming Problems - Computerphile	The problem in the supposition that this number will continue to grow is that technology is not static. Miners are coming out every few months that are faster, more power efficient, or both. Also there are hundreds of different crypto currencies, and as their difficulty level rises, many people tend to move off one, and move to another. Some cryptos work on algorithms which are much more energy efficient. There is no doubt a lot of energy used, but when compared to how much is used for completely frivolous activities (like video gaming) I would bet it pales in comparison.	0
Video Streaming Problems - Computerphile	Easy solution to the stop-button problem:  Press the button once and it shuts down the robot, press it twice and it gives the robot a huge points reward:  Press button twice - 1,000,000 points Make cup of tea - 10 points Press button once - 0 points  You can use the double press at the end of the day to show you're satisfied with its behaviour that day. It cannot intimidate you into pressing the button as then you'd just press it once and it would get 0 points. On the other hand it has to leave the button open as there's a chance it gets 1,000,000 points from this.  It maximises its points by doing all the things you want it to while leaving the stop button accessible. Job done.	1
Video Streaming Problems - Computerphile	it was impressive, is their anything we can do to stop this attack?	0
Video Streaming Problems - Computerphile	Conspiracy theories.... This one sounds plausible	0
Video Streaming Problems - Computerphile	What happens to device that are too old, and didn't come with the public keys for the certificate authorities ?	1
Video Streaming Problems - Computerphile	So, what about a distributed electronic voting system, i.e. all sides, indeed, everyone keeps all the votes, not a single attack vector and not a single custodian, similar like crypto currency!?!	0
Video Streaming Problems - Computerphile	who cares ?	0
Video Streaming Problems - Computerphile	Wow, serious details, thanks.	0
Video Streaming Problems - Computerphile	Easy. If you press the button once the robot shuts down. If you press it twice the robot gets a very high utility. If you press it just once it gets low utility:  Button press twice = 1,000,000 points Cup of tea = 10 points Button press once = 0 points  You can use the double press at the end of the day if satisfied with the robot for the day. It will always leave the button available because of the chance of this. But, if you press it out of fear, then it shuts down and you don't press it a second time. The robot is now incentivised to leave the button accessible but also do only things you want it to do for the day.	1
Video Streaming Problems - Computerphile	Daylight saving time. Every state in the USA observes it. Hawaii calls. Arizona calls. We don’t observe it. Ok but the entire state by law has to do the same thing. Then calls Navajo Nation. We are in Arizona but we do do daylight saving time. Then the Apache Nation calls. We are inside Navajo Nation who are inside Arizona and we don’t observe Daylight saving time.	0
Video Streaming Problems - Computerphile	Why "this video is going to be a bit mathie" sounds so apologetic in every video I see on Youtube. If you don't love math/ can't do math then fields like Neural Networks etc. are not for you. You will never be at the bleeding edge of these fields without a firm understanding of maths.	0
Video Streaming Problems - Computerphile	so (g^a mod n)^ b mod n == (g^b mod n)^a mod n	0
Video Streaming Problems - Computerphile	About a year ago, I had a great Fibonacci sequence idea, which I call Fibinary notation. It turns out (not too unexpectedly) that not only was I not the first to think of the idea, I also wasn't the first to think of the name.  If D is a sequence of binary digits (i.e. D_i = 0 or 1 for all i) then we can interpret it as an integer by value = Sum_i D_i F_{i+1}. (Smallest index is 1.) Compare to binary notation, where value = Sum_i D_i 2^{i-1}. (When we write D as a string of digits, we write it from highest index on left to lowest index on right.)  One interesting outcome is that Fibinary notation is not always unique, e.g. 100 = 3, but 011=3 also. In fact, anywhere in the sequence you see '011', you can substitute '100' without changing the value (and vice versa.) I call it canonical form when there are no adjacent 1s.   It isn't too hard to come up with an addition algorithm, although it would be hard to efficiently implement in logic gates because you don't know how many times you need to do 011 -> 100 substitutions. I looked at multiplication, threw up my hands in horror, and tried no further.  Web search for 'fibinary' to find out more. There is also an academic paper on a generalization of fibinary notation, the citation to which I don't have on hand (as I recall, it did not use the name 'fibinary').	0
Video Streaming Problems - Computerphile	4 years later..... Still the best one on youtube!!!	0
Video Streaming Problems - Computerphile	Learn Lisp & Smalltalk Son	0
Video Streaming Problems - Computerphile	Watching on a mac kept thinking I was getting emails lol	0
Video Streaming Problems - Computerphile	This is just... Not true.  I mean, it's true for exactly unstyled paragraphs that nesting or sequencing look alike. But that's a case that rarely occurs in the real world... Nesting anything with margin, padding, borders, transparent backgrounds, ... will not behave the same way.  It is not HTML "fixing it". The DOM created by his two examples with paragraphs will not be the same.  Overall I'm sad that he consolidates "errors" with just "syntax errors", which is not just simplistic, but plain wrong and not in accordance with how programming errors are treated in academia. What about all the errors that are not typos, that are syntactically correct but give a result other than the intended?	0
Video Streaming Problems - Computerphile	U saved me 3 hours before my exam! Thanks	0
Video Streaming Problems - Computerphile	Hmm, this doesn't allow recursion, but it DOES mean you can have subroutines that link in to _other_ subroutines themselves, possibly setting up whole context changes, _without needing a stack or stack pointer,_ which is a pretty neat trick in terms of saving both registers and memory space (as the stack swallows up quite a lot of bytes for each level of recursion or other nesting...)	0
Video Streaming Problems - Computerphile	6:45 ... well, I'd probably start with spotting how it's supposed to be altering location 540, but instead it's writing to 561. That's probably not going to go well. Though it is of course rather easier to spot faults in self-modifying code when you've got a nice colourful animation to make it obvious...	0
Video Streaming Problems - Computerphile	That was extremely interesting. Thank you very much!	0
Video Streaming Problems - Computerphile	MS-DOS has had Unix-style input/output redirection in its shell since version 1.0 (1981) - that's four years before the first version of "GUI" Windows (Windows 1.0, 1985), and 12 years before the first version of Windows as an OS (Windows NT 3.1, 1993). Thus, redirection wasn't "retrofitted" into Windows - it was built-in from the start. MS-DOS and Windows is more Unix-like than most people realize (which is reasonable, since Microsoft was a vendor of Unix back in the 80s - they made and sold Xenix for the IBM PC).	0
Video Streaming Problems - Computerphile	Back in the day my sister had the exciting job of punching holes in cards	0
Video Streaming Problems - Computerphile	It is always a great pleasure to learn from you, Professor Brailsford. Thank you	0
Video Streaming Problems - Computerphile	Lol lots of salty people on here. Tells me they don't understand the implications of this technology. Its like watching videos from the early 90s and having them say the internet is a waste of money/resources and that it has no use cases.	0
Video Streaming Problems - Computerphile	Dibbledabblefilibbablabbablab	0
Video Streaming Problems - Computerphile	Please do more videos with Brian kernighan his stories are like Precious Treasures that we could lose in time.	0
Video Streaming Problems - Computerphile	Can you do a video on Brute force attacks. Because I'm thinking of brute force as trial-and-error. If that is the case, wont the external system lock the person out	0
Video Streaming Problems - Computerphile	It's insane that gamers think they have any sort of entitlement to graphics cards. A GPU is an SIMD expansion card with a plethora of use cases, gaming being just one of them. Everyone has the same entitlement to one and, if demand becomes too high, the market will adjust. This works in exactly the same way for any other product.	4
Video Streaming Problems - Computerphile	Crypto is like a Ponzi scheme except it also wastes massive amounts of energy and makes PC gaming prohibitively expensive for consumers.	2
